id,attr_time,attr_x,attr_y,attr_z
2004,1436608636013,0.30825347,9.840768,2.7072437
2005,1436608636032,0.35913026,9.86471,2.6952724
2006,1436608636048,0.36152446,9.900622,2.6886885
2007,1436608636074,0.40581718,9.890448,2.7132292
2008,1436608636089,0.43394905,9.900024,2.712032
2009,1436608636110,0.45729253,9.903017,2.722806
2010,1436608636128,0.47465047,9.880871,2.7162218
2011,1436608636150,0.46507367,9.850943,2.6868927
2012,1436608636172,0.45130703,9.810242,2.6844985
2013,1436608636191,0.4429273,9.81084,2.658761
2014,1436608636211,0.4345476,9.820416,2.6928782
2015,1436608636230,0.43514615,9.834782,2.698864
2016,1436608636252,0.41299978,9.861118,2.7311857
2017,1436608636272,0.4261679,9.873089,2.695871
2018,1436608636292,0.4309563,9.88506,2.6928782
2019,1436608636311,0.46567222,9.876082,2.7216089
2020,1436608636330,0.4950012,9.868899,2.7252002
2021,1436608636352,0.4854244,9.873089,2.7150247
2022,1436608636371,0.5081693,9.877877,2.6916811
2023,1436608636390,0.47285482,9.870695,2.690484
2024,1436608636412,0.47465047,9.883863,2.6797101
2025,1436608636429,0.45669398,9.913192,2.6928782
2026,1436608636449,0.41359833,9.909002,2.706645
2027,1436608636469,0.3776853,9.886856,2.705448
2028,1436608636488,0.3309984,9.886856,2.657564
2029,1436608636510,0.2908955,9.8916445,2.6503813
2030,1436608636529,0.2777274,9.896433,2.633622
2031,1436608636579,0.27353755,9.920973,2.6443958
2032,1436608636580,0.29807812,9.950302,2.6629508
2033,1436608636592,0.30406362,9.964069,2.6629508
2034,1436608636660,0.30825347,9.917382,2.645593
2035,1436608636661,0.30346507,9.946113,2.6437972
2036,1436608636662,0.3196259,9.950302,2.666542
2037,1436608636670,0.32441434,9.878476,2.6599581
2038,1436608636697,0.32142156,9.887454,2.6635494
2039,1436608636710,0.31304187,9.865907,2.669535
2040,1436608636731,0.33159694,9.863512,2.682703
2041,1436608636750,0.34237084,9.812635,2.7012582
2042,1436608636770,0.36272156,9.832388,2.7222073
2043,1436608636789,0.3633201,9.830592,2.7150247
2044,1436608636810,0.36152446,9.844957,2.7048495
2045,1436608636831,0.35553896,9.855133,2.706645
2046,1436608636850,0.35673606,9.840169,2.7275944
2047,1436608636871,0.36032736,9.844957,2.706645
2048,1436608636892,0.3764882,9.861118,2.7048495
2049,1436608636912,0.41060558,9.834184,2.7257986
2050,1436608636932,0.41299978,9.817424,2.72939
2051,1436608636952,0.4249708,9.880272,2.712032
2052,1436608636970,0.42437226,9.902418,2.7156234
2053,1436608636989,0.44651863,9.940127,2.7042508
2054,1436608637010,0.44651863,9.932944,2.7042508
2055,1436608637032,0.41000703,9.888652,2.6862943
2056,1436608637049,0.36272156,9.834782,2.6833014
2057,1436608637074,0.30585927,9.786898,2.6479871
2058,1436608637089,0.28491,9.8198185,2.6509798
2059,1436608637110,0.29209262,9.853935,2.694674
2060,1436608637130,0.3357868,9.883265,2.7180176
2061,1436608637152,0.34237084,9.930551,2.6731262
2062,1436608637172,0.32800564,9.965266,2.6743233
2063,1436608637190,0.3728969,9.907207,2.6791117
2064,1436608637212,0.3824737,9.885659,2.7018566
2065,1436608637231,0.374094,9.87668,2.677316
2066,1436608637251,0.3890578,9.8515415,2.7030537
2067,1436608637271,0.41000703,9.862914,2.7006595
2068,1436608637292,0.40402153,9.840768,2.7162218
2069,1436608637316,0.39564183,9.8515415,2.7299886
2070,1436608637381,0.39983168,9.821015,2.7156234
2071,1436608637382,0.41060558,9.814431,2.7162218
2072,1436608637383,0.38486794,9.834184,2.7180176
2073,1436608637391,0.37588966,9.820416,2.7144263
2074,1436608637417,0.3681085,9.840768,2.7132292
2075,1436608637431,0.374094,9.860519,2.6964695
2076,1436608637451,0.3345897,9.933543,2.6844985
2077,1436608637484,0.3238158,9.930551,2.698864
2078,1436608637489,0.32800564,9.809643,2.7694929
2079,1436608637515,0.32022446,9.834184,2.7299886
2080,1436608637542,0.3196259,9.853337,2.6982653
2081,1436608637551,0.31244332,9.838972,2.6713305
2082,1436608637570,0.31543607,9.858126,2.6898856
2083,1436608637589,0.29987377,9.86471,2.7162218
2084,1436608637610,0.27952304,9.907207,2.722806
2085,1436608637630,0.2777274,9.928755,2.7090392
2086,1436608637650,0.28491,9.925163,2.6868927
2087,1436608637685,0.25857377,9.895236,2.7102363
2088,1436608637690,0.23104046,9.871892,2.6743233
2089,1436608637710,0.25019407,9.853337,2.6982653
2090,1436608637730,0.28072014,9.880871,2.6910827
2091,1436608637750,0.2777274,9.972448,2.6940753
2092,1436608637782,0.18255788,10.079589,2.710835
2093,1436608637791,0.074220255,10.080787,2.7389667
2094,1436608637812,-0.073023155,10.078392,2.742558
2095,1436608637833,-0.23104046,10.02153,2.6910827
2096,1436608637852,-0.29448682,9.910199,2.6144683
2097,1436608637871,-0.24001873,9.883265,2.5719712
2098,1436608637893,-0.16519992,9.887454,2.6192567
2099,1436608637913,0.008379706,9.906608,2.6515784
2100,1436608637933,0.1364695,9.92636,2.7299886
2101,1436608637953,0.22565351,9.926959,2.7970262
2102,1436608637973,0.30825347,9.986216,2.7940333
2103,1436608637995,0.2908955,10.0341,2.731784
2104,1436608638011,0.21547815,10.055647,2.7216089
2105,1436608638040,0.1376666,10.010158,2.7269957
2106,1436608638126,0.1412579,9.939528,2.7509377
2107,1436608638139,0.15203181,9.8754835,2.7132292
2108,1436608638140,0.15382746,9.858724,2.712032
2109,1436608638141,0.1604115,9.817424,2.7012582
2110,1436608638142,0.16340427,9.810242,2.6862943
2111,1436608638156,0.20410569,9.827001,2.7287915
2112,1436608638170,0.19692309,9.833585,2.7503393
2113,1436608638192,0.16519992,9.871294,2.7814639
2114,1436608638210,0.11851298,9.822212,2.7754784
2115,1436608638233,0.107140526,9.758766,2.7503393
2116,1436608638250,0.1388637,9.69532,2.6940753
2117,1436608638271,0.18914193,9.597756,2.6198552
2118,1436608638292,0.26276365,9.535507,2.5965118
2119,1436608638311,0.4309563,9.555858,2.6234465
2120,1436608638331,0.55964464,9.755175,2.6839
2121,1436608638351,0.5566519,9.770737,2.707842
2122,1436608638374,0.52971715,9.75697,2.717419
2123,1436608638392,0.47345337,9.729437,2.6970682
2124,1436608638414,0.34955344,9.69951,2.690484
2125,1436608638434,0.18255788,9.858724,2.724003
2126,1436608638452,0.016759412,10.018537,2.8006175
2127,1436608638473,-0.16460137,10.088568,2.858677
2128,1436608638494,-0.362123,10.120889,2.8802247
2129,1436608638512,-0.48243165,9.941324,2.8898015
2130,1436608638532,-0.50397944,9.861118,2.8323407
2131,1436608638552,-0.5177461,9.824008,2.7856536
2132,1436608638571,-0.46208093,9.785102,2.7269957
2133,1436608638593,-0.36511576,9.831191,2.7096379
2134,1436608638611,-0.23223756,9.792884,2.7299886
2135,1436608638633,-0.073621705,9.816227,2.7724855
2136,1436608638653,0.0700304,9.905411,2.8335378
2137,1436608638671,0.17118542,9.965266,2.8724434
2138,1436608638691,0.2136825,9.985617,2.8604724
2139,1436608638714,0.16699557,9.921572,2.8413188
2140,1436608638733,0.15981296,9.825205,2.795829
2141,1436608638754,0.1316811,9.807847,2.7497406
2142,1436608638771,0.05207389,9.853935,2.72939
2143,1436608638798,-0.022744916,9.879673,2.7096379
2144,1436608638871,-0.050876785,9.914988,2.7210102
2145,1436608638872,-0.061650693,9.953295,2.7682958
2146,1436608638873,-0.047285482,9.96347,2.783858
2147,1436608638874,-0.0047884034,9.878476,2.7814639
2148,1436608638891,0.029927522,9.848549,2.779668
2149,1436608638912,0.039504327,9.824008,2.7377696
2150,1436608638931,0.022744916,9.818023,2.7156234
2151,1436608638952,-0.017956512,9.82341,2.6761189
2152,1436608638971,0.020350715,9.844358,2.7042508
2153,1436608638994,0.029927522,9.884461,2.7581203
2154,1436608639012,-0.0077811554,9.909601,2.8030117
2155,1436608639034,-0.005985504,9.923966,2.7898436
2156,1436608639058,0.025139118,9.901221,2.7832594
2157,1436608639080,0.031124622,9.910199,2.7910407
2158,1436608639094,-0.023343466,9.914988,2.7629087
2159,1436608639114,-0.11372458,9.857527,2.7461493
2160,1436608639133,-0.17477672,9.818622,2.777274
2161,1436608639154,-0.23582886,9.837775,2.7742813
2162,1436608639175,-0.25558102,9.877279,2.7629087
2163,1436608639193,-0.27593175,9.8994255,2.7922378
2164,1436608639214,-0.2753332,9.920973,2.814384
2165,1436608639232,-0.29867667,9.909601,2.8221653
2166,1436608639252,-0.30166942,9.903017,2.8550856
2167,1436608639274,-0.2908955,9.902418,2.8538885
2168,1436608639292,-0.24540567,9.894038,2.870648
2169,1436608639313,-0.20470424,9.8677025,2.861071
2170,1436608639331,-0.16998832,9.821614,2.8413188
2171,1436608639354,-0.1604115,9.801263,2.8443117
2172,1436608639375,-0.15023616,9.853337,2.8281507
2173,1436608639394,-0.15023616,9.862914,2.8562827
2174,1436608639415,-0.11492168,9.840169,2.89459
2175,1436608639434,-0.09696517,9.888652,2.938284
2176,1436608639453,-0.05267244,9.858126,2.938284
2177,1436608639473,-0.05267244,9.858126,2.9221232
2178,1436608639495,0.019752163,9.791686,2.930503
2179,1436608639515,0.005985504,9.752781,2.932897
2180,1436608639583,-0.04070143,9.727043,2.9221232
2181,1436608639584,-0.075417355,9.710882,2.9179332
2182,1436608639585,-0.076614454,9.704897,2.9322984
2183,1436608639593,-0.092176765,9.712079,2.9251158
2184,1436608639620,-0.12868834,9.759365,2.9125464
2185,1436608639633,-0.1388637,9.771336,2.9311013
2186,1436608639653,-0.14425065,9.733627,2.8981812
2187,1436608639675,-0.108936176,9.752781,2.8724434
2188,1436608639693,-0.025737667,9.762956,2.8616695
2189,1436608639713,0.0700304,9.795278,2.8299465
2190,1436608639732,0.16639702,9.759365,2.871845
2191,1436608639755,0.22266077,9.754577,2.8772318
2192,1436608639772,0.26036942,9.788095,2.8772318
2193,1436608639792,0.30885202,9.694721,2.854487
2194,1436608639814,0.3645172,9.737218,2.8616695
2195,1436608639835,0.3645172,9.788693,2.903568
2196,1436608639856,0.34237084,9.755774,2.9083564
2197,1436608639874,0.30286652,9.827001,2.8904
2198,1436608639895,0.28431144,9.873688,2.891597
2199,1436608639916,0.23642741,9.908403,2.8760347
2200,1436608639935,0.19692309,9.886257,2.8491
2201,1436608639956,0.17477672,9.868899,2.8089972
2202,1436608639972,0.1412579,9.912594,2.7252002
2203,1436608639995,0.08080431,9.894637,2.7030537
2204,1436608640016,0.06943185,9.829395,2.731784
2205,1436608640038,0.06823475,9.824008,2.7790697
2206,1436608640057,0.036511578,9.846154,2.7814639
2207,1436608640077,0.0676362,9.874287,2.7766755
2208,1436608640095,0.089782566,9.884461,2.791639
2209,1436608640113,0.12330139,9.9473095,2.8000188
2210,1436608640135,0.109534726,9.928755,2.818574
2211,1436608640155,0.093373865,9.918579,2.80361
2212,1436608640176,0.10414778,9.916783,2.8179753
2213,1436608640196,0.14664486,9.882666,2.7982233
2214,1436608640213,0.18734628,9.84795,2.8030117
2215,1436608640234,0.19393034,9.835381,2.7982233
2216,1436608640290,0.19991584,9.813833,2.806603
2217,1436608640303,0.21308395,9.820416,2.7928362
2218,1436608640304,0.24001873,9.809643,2.7868507
2219,1436608640312,0.2777274,9.8042555,2.8167782
2220,1436608640333,0.2705448,9.7958765,2.8161798
2221,1436608640355,0.27712885,9.812037,2.8275523
2222,1436608640373,0.2753332,9.827001,2.8491
2223,1436608640393,0.30346507,9.837176,2.8269536
2224,1436608640420,0.32142156,9.849147,2.8365304
2225,1436608640436,0.30346507,9.860519,2.8383262
2226,1436608640454,0.25797522,9.900024,2.765303
2227,1436608640474,0.22864626,9.925163,2.7311857
2228,1436608640495,0.22565351,9.873688,2.7335799
2229,1436608640512,0.207697,9.840169,2.741361
2230,1436608640533,0.17956513,9.889849,2.7287915
2231,1436608640553,0.16519992,9.882666,2.706645
2232,1436608640576,0.20231004,9.88506,2.724003
2233,1436608640595,0.19632454,9.894637,2.7551277
2234,1436608640618,0.16819267,9.858724,2.7790697
2235,1436608640636,0.16400282,9.89763,2.7647045
2236,1436608640656,0.15203181,9.926959,2.779668
2237,1436608640676,0.15622166,9.940725,2.8042088
2238,1436608640694,0.14185645,9.913192,2.8149827
2239,1436608640716,0.11971009,9.889849,2.8293478
2240,1436608640736,0.11971009,9.841366,2.8054059
2241,1436608640755,0.13706805,9.821614,2.782661
2242,1436608640775,0.16938977,9.836577,2.7724855
2243,1436608640798,0.1921347,9.8515415,2.783858
2244,1436608640816,0.20111294,9.826403,2.8119898
2245,1436608640836,0.22685061,9.846154,2.8191724
2246,1436608640856,0.20590134,9.855731,2.8167782
2247,1436608640885,0.22325931,9.853935,2.7934349
2248,1436608640894,0.23104046,9.85214,2.7964275
2249,1436608640913,0.24001873,9.961675,2.8095956
2250,1436608640933,0.25438392,10.018537,2.8341362
2251,1436608640953,0.26276365,10.128671,2.8616695
2252,1436608640996,0.31364042,10.109517,2.9550436
2253,1436608640997,0.3669114,9.994595,3.0585926
2254,1436608641017,0.2112883,9.8683,3.019687
2255,1436608641033,0.0047884034,9.757569,2.8963854
2256,1436608641055,-0.16819267,9.713875,2.7431567
2257,1436608641078,-0.27712885,9.68275,2.6396074
2258,1436608641105,-0.2693477,9.72824,2.5779567
2259,1436608641114,-0.19572599,9.772532,2.5330653
2260,1436608641133,-0.061052144,9.7479925,2.5761611
2261,1436608641165,0.088585466,9.7084875,2.6515784
2262,1436608641183,0.2741361,9.721058,2.7473464
2263,1436608641193,0.41180268,9.704298,2.8137856
2264,1436608641214,0.50278234,9.710882,2.8353333
2265,1436608641234,0.5482722,9.695918,2.8287494
2266,1436608641256,0.55964464,9.7324295,2.8341362
2267,1436608641276,0.5386954,9.837775,2.8101943
2268,1436608641296,0.5201403,9.855133,2.8119898
2269,1436608641316,0.57281274,9.865907,2.8113914
2270,1436608641337,0.58897364,9.834184,2.7964275
2271,1436608641356,0.59855044,9.73662,2.7856536
2272,1436608641377,0.5542577,9.785102,2.7521348
2273,1436608641397,0.49559975,9.747394,2.7617116
2274,1436608641417,0.42796355,9.68694,2.8299465
2275,1436608641438,0.36032736,9.64145,2.8443117
2276,1436608641455,0.31543607,9.601946,2.818574
2277,1436608641476,0.24779987,9.600749,2.7802668
2278,1436608641494,0.22325931,9.557653,2.7880478
2279,1436608641513,0.2825158,9.541492,2.8119898
2280,1436608641533,0.3585317,9.644443,2.7970262
2281,1436608641554,0.45669398,9.730635,2.8042088
2282,1436608641573,0.4985925,9.813833,2.7617116
2283,1436608641593,0.5506664,9.98442,2.7275944
2284,1436608641616,0.5267244,10.027515,2.697667
2285,1436608641634,0.52373165,10.038289,2.7162218
2286,1436608641654,0.45729253,10.053253,2.6982653
2287,1436608641673,0.40402153,10.068815,2.6797101
2288,1436608641697,0.28790274,10.070012,2.6258407
2289,1436608641714,0.17657238,10.05864,2.606687
2290,1436608641768,0.050278235,10.076596,2.5647886
2291,1436608641769,-0.05805939,10.136452,2.520496
2292,1436608641783,-0.130484,10.222044,2.4941597
2293,1436608641794,-0.18854338,10.254965,2.496554
2294,1436608641820,-0.17896658,10.241198,2.5570073
2295,1436608641835,-0.11133038,10.264542,2.5851393
2296,1436608641855,-0.045489833,10.222643,2.621651
2297,1436608641877,0.034117375,10.191518,2.6282349
2298,1436608641896,0.034715924,10.105327,2.5809495
2299,1436608641915,0.06823475,10.014347,2.5240872
2300,1436608641934,0.092775315,9.928755,2.520496
2301,1436608641956,0.16400282,9.874287,2.5091233
2302,1436608641974,0.2837129,9.850345,2.533664
2303,1436608641997,0.40462008,9.835979,2.556409
2304,1436608642020,0.4997896,9.916184,2.6060886
2305,1436608642035,0.5542577,9.98442,2.6258407
2306,1436608642056,0.57041854,10.075399,2.6102784
2307,1436608642080,0.55844754,10.279505,2.5965118
2308,1436608642096,0.51235914,10.134057,2.7287915
2309,1436608642115,0.4369418,10.077195,2.7856536
2310,1436608642137,0.30047232,9.932345,2.8018146
2311,1436608642159,0.12389994,9.77792,2.746748
2312,1436608642177,-0.094570965,9.64983,2.6683378
2313,1436608642197,-0.22445641,9.581595,2.6264393
2314,1436608642215,-0.27832595,9.613318,2.5647886
2315,1436608642236,-0.25198972,9.693524,2.5300727
2316,1436608642256,-0.12270284,9.736021,2.5779567
2317,1436608642278,0.061650693,9.89344,2.6527755
2318,1436608642298,0.22685061,9.833585,2.742558
2319,1436608642318,0.35075054,9.833585,2.719813
2320,1436608642338,0.38367084,9.857527,2.7222073
2321,1436608642356,0.4297592,9.889849,2.694674
2322,1436608642376,0.42556936,9.888053,2.6880898
2323,1436608642397,0.36870706,9.958083,2.6384103
2324,1436608642415,0.30945057,9.859323,2.6288335
2325,1436608642439,0.26994625,9.742605,2.6324248
2326,1436608642501,0.29328972,9.702502,2.6042929
2327,1436608642502,0.26755205,9.660006,2.6378117
2328,1436608642503,0.2885013,9.79827,2.6384103
2329,1436608642515,0.30286652,9.87668,2.6797101
2330,1436608642537,0.3274071,10.010158,2.710835
2331,1436608642554,0.31064767,10.055647,2.7575219
2332,1436608642575,0.2801216,10.000581,2.7730842
2333,1436608642595,0.29688102,9.992201,2.7575219
2334,1436608642617,0.26874915,9.970055,2.7042508
2335,1436608642635,0.26515785,9.953894,2.682703
2336,1436608642657,0.24540567,9.975441,2.598906
2337,1436608642678,0.26755205,9.887454,2.630629
2338,1436608642695,0.30107087,9.877877,2.6479871
2339,1436608642718,0.26755205,9.91439,2.6420016
2340,1436608642738,0.19273324,9.90601,2.6611552
2341,1436608642758,0.14724341,9.88925,2.6916811
2342,1436608642778,0.14724341,9.949704,2.694674
2343,1436608642798,0.20829555,9.950302,2.7234044
2344,1436608642818,0.30945057,9.922769,2.7473464
2345,1436608642838,0.38606504,9.953295,2.7407625
2346,1436608642858,0.46866497,9.932944,2.7617116
2347,1436608642876,0.49919105,9.977237,2.7263973
2348,1436608642898,0.45190558,9.968858,2.700061
2349,1436608642918,0.39444473,9.918579,2.6964695
2350,1436608642937,0.34356794,9.862914,2.7024553
2351,1436608642958,0.31364042,9.809045,2.6396074
2352,1436608642977,0.33039984,9.801862,2.5965118
2353,1436608642998,0.39803603,9.76116,2.6402059
2354,1436608643019,0.4818331,9.750985,2.7180176
2355,1436608643041,0.52492875,9.768942,2.8161798
2356,1436608643057,0.55126494,9.731233,2.843713
2357,1436608643078,0.54408234,9.743802,2.8933928
2358,1436608643097,0.55006784,9.744401,2.9173348
2359,1436608643117,0.5883751,9.720459,2.8993783
2360,1436608643144,0.5919664,9.751583,2.8532898
2361,1436608643202,0.5614403,9.824008,2.8125885
2362,1436608643203,0.49799395,9.900622,2.7395654
2363,1436608643204,0.44113165,9.916184,2.7257986
2364,1436608643219,0.41958386,9.901221,2.695871
2365,1436608643236,0.4261679,10.032304,2.681506
2366,1436608643255,0.39743748,10.097546,2.6611552
2367,1436608643276,0.34715924,10.013748,2.7820623
2368,1436608643299,0.30286652,10.026319,2.854487
2369,1436608643316,0.2645593,9.885659,2.9179332
2370,1436608643336,0.28670564,9.733627,2.9514523
2371,1436608643356,0.3645172,9.565434,2.973
2372,1436608643377,0.4830302,9.466075,2.979584
2373,1436608643398,0.62368953,9.440337,3.008913
2374,1436608643417,0.7320272,9.451111,3.028665
2375,1436608643437,0.7697359,9.506178,3.0298622
2376,1436608643459,0.777517,9.6049385,2.9987376
2377,1436608643479,0.8050503,9.63726,2.9891608
2378,1436608643499,0.82779527,9.7240505,2.939481
2379,1436608643519,0.8295909,9.750386,2.9352913
2380,1436608643539,0.8415619,9.646238,2.9550436
2381,1436608643556,0.79607207,9.552865,2.9149406
2382,1436608643579,0.7870938,9.4972,2.8766334
2383,1436608643597,0.75357497,9.475053,2.8161798
2384,1436608643619,0.74878657,9.540894,2.802413
2385,1436608643638,0.7858967,9.572019,2.8682537
2386,1436608643658,0.830788,9.665392,2.8999767
2387,1436608643677,0.8571242,9.750386,2.8933928
2388,1436608643699,0.8607155,9.816826,2.8909986
2389,1436608643719,0.8583213,9.869498,2.8568811
2390,1436608643739,0.86610246,9.916783,2.8179753
2391,1436608643760,0.85532856,9.924564,2.8203697
2392,1436608643779,0.8170213,9.923966,2.7880478
2393,1436608643799,0.801459,9.920973,2.7748797
2394,1436608643816,0.82360536,9.878476,2.7419596
2395,1436608643837,0.84575176,9.925163,2.6886885
2396,1436608643856,0.8319851,9.953894,2.6539726
2397,1436608643879,0.7858967,9.989806,2.6390088
2398,1436608643921,0.6841431,10.055647,2.6246436
2399,1436608643922,0.5746084,10.0748005,2.5959132
2400,1436608643943,0.4369418,10.029311,2.5833437
2401,1436608643957,0.33279404,10.023325,2.6013002
2402,1436608643977,0.24600422,10.011953,2.6150668
2403,1436608643996,0.20290859,9.957485,2.6557682
2404,1436608644017,0.22685061,9.925163,2.6671407
2405,1436608644038,0.2825158,9.928755,2.6779146
2406,1436608644056,0.3513491,9.915586,2.657564
2407,1436608644078,0.38606504,9.931747,2.653374
2408,1436608644096,0.40521863,9.946113,2.633622
2409,1436608644120,0.4309563,9.968858,2.6120741
2410,1436608644138,0.45190558,9.992201,2.5492263
2411,1436608644159,0.46148238,10.040684,2.5139117
2412,1436608644179,0.44232875,10.155605,2.48578
2413,1436608644199,0.41240123,10.248381,2.4510639
2414,1436608644218,0.36750996,10.180145,2.508525
2415,1436608644240,0.29568392,10.055647,2.5408466
2416,1436608644259,0.24540567,10.033501,2.5755625
2417,1436608644279,0.20530279,9.94312,2.5929205
2418,1436608644299,0.17776948,9.934141,2.6234465
2419,1436608644319,0.19393034,9.931747,2.6396074
2420,1436608644337,0.21787235,9.874885,2.7383683
2421,1436608644359,0.24480712,9.828198,2.767697
2422,1436608644379,0.23942018,9.830592,2.7748797
2423,1436608644397,0.23343466,9.894038,2.7192147
2424,1436608644417,0.20470424,9.900622,2.6701334
2425,1436608644438,0.19273324,9.878476,2.6743233
2426,1436608644460,0.20949265,9.841965,2.6797101
2427,1436608644481,0.2208651,9.801862,2.6431987
2428,1436608644502,0.30406362,9.76954,2.6264393
2429,1436608644520,0.42317516,9.720459,2.6725276
2430,1436608644538,0.533907,9.7162695,2.7006595
2431,1436608644556,0.61411273,9.841965,2.6952724
2432,1436608644579,0.6823475,9.935339,2.6791117
2433,1436608644599,0.6919243,9.949105,2.689287
2434,1436608644617,0.6721721,9.905411,2.7030537
2435,1436608644671,0.60932434,9.814431,2.7138276
2436,1436608644672,0.5291186,9.752182,2.665345
2437,1436608644687,0.5021838,9.752182,2.6102784
2438,1436608644697,0.5201403,9.745,2.6013002
2439,1436608644719,0.5770026,9.760562,2.5959132
2440,1436608644738,0.6847417,9.827001,2.6437972
2441,1436608644756,0.75836337,9.89763,2.700061
2442,1436608644779,0.79726917,9.943718,2.7443538
2443,1436608644797,0.8182184,9.965266,2.7778726
2444,1436608644817,0.8086416,9.943718,2.7527335
2445,1436608644840,0.74399817,9.93893,2.7329812
2446,1436608644858,0.6961141,9.901221,2.6461914
2447,1436608644876,0.6338649,9.883863,2.5953147
2448,1436608644900,0.5710171,9.962274,2.5318682
2449,1436608644920,0.5177461,9.9473095,2.521693
2450,1436608644940,0.46627077,9.958682,2.5384524
2451,1436608644960,0.46088383,9.955689,2.5845408
2452,1436608644980,0.4345476,9.926959,2.617461
2453,1436608645000,0.4201824,9.8916445,2.6713305
2454,1436608645020,0.41838676,9.959281,2.6779146
2455,1436608645040,0.4285621,9.959281,2.694674
2456,1436608645059,0.46567222,9.890448,2.7192147
2457,1436608645080,0.439336,9.886257,2.7395654
2458,1436608645097,0.3788824,9.871892,2.6844985
2459,1436608645119,0.35913026,9.8276,2.7252002
2460,1436608645137,0.37948096,9.798869,2.7802668
2461,1436608645157,0.43993455,9.779716,2.7862523
2462,1436608645182,0.47644615,9.886257,2.7084408
2463,1436608645203,0.46327803,9.905411,2.6300306
2464,1436608645223,0.50517654,10.085575,2.5516205
2465,1436608645241,0.53689975,10.053253,2.565387
2466,1436608645257,0.5793968,9.98442,2.6749218
2467,1436608645279,0.60453594,10.020332,2.6767175
2468,1436608645297,0.5470751,10.047267,2.6396074
2469,1436608645318,0.5315128,10.001179,2.665345
2470,1436608645337,0.53211135,9.949105,2.724003
2471,1436608645389,0.55006784,9.986216,2.7455509
2472,1436608645390,0.492607,10.086772,2.7952304
2473,1436608645404,0.4405331,10.055049,2.8377275
2474,1436608645418,0.38067806,9.974244,2.9765913
2475,1436608645438,0.33039984,9.895236,3.0232782
2476,1436608645457,0.2753332,9.812037,3.0148985
2477,1436608645477,0.2681506,9.7324295,2.9203274
2478,1436608645499,0.27593175,9.6049385,2.8963854
2479,1436608645520,0.33638534,9.585785,2.8562827
2480,1436608645539,0.34596214,9.64983,2.8287494
2481,1436608645558,0.43394905,9.831191,2.7766755
2482,1436608645580,0.7781156,9.785102,2.7934349
2483,1436608645599,1.4652514,9.619304,3.0867245
2484,1436608645617,1.9339164,9.799467,3.3859997
2485,1436608645640,2.0057425,9.864111,3.4278982
2486,1436608645660,2.0578163,9.739014,3.335123
2487,1436608645680,2.1517887,9.634268,3.2824504
2488,1436608645701,2.0141222,9.509769,3.2860417
2489,1436608645721,1.7310078,9.420585,3.192668
2490,1436608645741,1.4012065,9.297882,3.0065188
2491,1436608645761,1.2258313,9.291298,2.9281087
2492,1436608645782,1.210269,9.260174,2.9682117
2493,1436608645800,1.1701661,9.291298,3.140594
2494,1436608645821,1.1366472,9.355343,3.217807
2495,1436608645837,1.1025299,9.366715,3.1070752
2496,1436608645858,1.0947487,9.399037,3.0071173
2497,1436608645878,1.2731167,9.509171,2.983774
2498,1436608645902,1.4221559,9.5732155,3.1399956
2499,1436608645923,1.4389153,9.546281,3.3704374
2500,1436608645943,1.4981717,9.588778,3.5673606
2501,1436608645961,1.5185224,9.629479,3.6152446
2502,1436608645978,1.4119805,9.715671,3.555988
2503,1436608645998,1.2922704,9.68275,3.4769795
2504,1436608646018,1.2904748,9.59177,3.4290953
2505,1436608646040,1.4383167,9.603143,3.345897
2506,1436608646145,1.501763,9.444528,3.3039982
2507,1436608646146,1.4508862,9.348161,3.2782607
2508,1436608646147,1.340753,9.368511,3.1741128
2509,1436608646148,1.2569559,9.339781,3.0855274
2510,1436608646149,1.2743138,9.454104,3.0220811
2511,1436608646161,1.2497733,9.623494,3.0478187
2512,1436608646179,1.1935096,9.605537,3.1052797
2513,1436608646199,1.0779893,9.634866,3.2369606
2514,1436608646218,0.9516952,9.730036,3.3195608
2515,1436608646242,0.83497787,9.791686,3.2902317
2516,1436608646259,0.79607207,9.743802,3.2716765
2517,1436608646278,0.7811083,9.744401,3.2746694
2518,1436608646299,0.8110358,9.792285,3.2543187
2519,1436608646319,0.81642276,9.824008,3.217807
2520,1436608646341,0.8230068,9.831789,3.1238346
2521,1436608646361,0.84216046,9.829395,3.0963013
2522,1436608646381,0.86969376,9.7402115,3.0945058
2523,1436608646401,0.8948329,9.762358,2.9867666
2524,1436608646421,0.8924387,9.749788,2.837129
2525,1436608646440,0.94211835,9.470863,2.7856536
2526,1436608646460,1.0402806,9.339781,2.783858
2527,1436608646480,1.0115502,9.351153,2.6725276
2528,1436608646498,0.92296475,9.488221,2.553416
2529,1436608646519,0.8984242,9.679757,2.658761
2530,1436608646539,0.88405895,9.907207,2.8688521
2531,1436608646589,0.82719666,10.073005,2.8760347
2532,1436608646590,0.6452374,10.255563,2.8856115
2533,1436608646601,0.44771573,10.3214035,2.8814218
2534,1436608646620,0.27114335,10.470443,2.8443117
2535,1436608646642,0.15203181,10.432734,2.7970262
2536,1436608646662,0.16280572,10.280104,2.6970682
2537,1436608646680,0.23283611,10.125079,2.622848
2538,1436608646702,0.29688102,9.96347,2.5270798
2539,1436608646722,0.42078096,9.897031,2.4121583
2540,1436608646755,0.57520694,9.858126,2.3409307
2541,1436608646761,0.6859388,9.842564,2.3714569
2542,1436608646779,0.7637503,9.940127,2.3948002
